epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,109.255,1.69136,1.45111,1.29131,0.79349,0.72083,0.76371,0.42545,1.51714,inf,1.12869,0.00996109,0.00332036,0.00996109,0.00332036,0.00996109,0.00332036,0.00996109,0.00332036
2,189.688,1.50602,0.84895,1.11966,0.84491,0.7721,0.81918,0.46667,1.45883,inf,1.09302,0.0197635,0.00658782,0.0197635,0.00658782,0.0197635,0.00658782,0.0197635,0.00658782
3,262.018,1.50305,0.81653,1.11001,0.83696,0.75453,0.80142,0.45804,1.4569,inf,1.09771,0.0293679,0.00978929,0.0293679,0.00978929,0.0293679,0.00978929,0.0293679,0.00978929
4,332.739,1.48326,0.7946,1.09964,0.84598,0.76022,0.80534,0.46567,1.45455,inf,1.09551,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,405.6,1.44915,0.75319,1.08459,0.85805,0.77369,0.83207,0.48635,1.41258,inf,1.06661,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,478.842,1.43155,0.73134,1.07357,0.87534,0.79276,0.84915,0.50492,1.38756,inf,1.05509,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,550.234,1.42052,0.71281,1.06656,0.87884,0.79262,0.84885,0.50584,1.38868,inf,1.05503,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,622.404,1.40354,0.69726,1.06126,0.87801,0.79242,0.85036,0.50739,1.38468,inf,1.04763,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,693.39,1.39741,0.68844,1.05873,0.88424,0.80201,0.85355,0.51501,1.37018,inf,1.04914,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,766.198,1.39026,0.67935,1.05371,0.86588,0.76828,0.83235,0.49823,1.38608,inf,1.05064,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,838.736,1.3851,0.67187,1.05016,0.8832,0.80913,0.85496,0.51586,1.36851,inf,1.04676,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,911.768,1.38153,0.66858,1.04854,0.89275,0.81245,0.8657,0.52222,1.36095,inf,1.04194,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,983.545,1.37488,0.66156,1.04626,0.88936,0.81449,0.86759,0.5232,1.36191,inf,1.04191,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,1056.5,1.37046,0.65604,1.0441,0.89495,0.81767,0.86904,0.5262,1.35335,inf,1.03322,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,1129.5,1.36788,0.65107,1.0428,0.89783,0.81905,0.87725,0.53229,1.34487,inf,1.03081,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,1202.12,1.36368,0.64848,1.04047,0.89595,0.81975,0.86875,0.53091,1.33888,inf,1.0297,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,1274.58,1.36248,0.64388,1.03922,0.89537,0.82663,0.87926,0.53439,1.34074,inf,1.02962,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,1346.64,1.35981,0.64091,1.03853,0.89771,0.82499,0.87723,0.53509,1.33671,inf,1.02951,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,1417.17,1.35453,0.63582,1.03677,0.89928,0.81975,0.87763,0.53399,1.33984,inf,1.03163,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,1489.99,1.35229,0.63443,1.03641,0.89717,0.82752,0.87629,0.53536,1.33638,inf,1.02882,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,1560.71,1.35166,0.62977,1.03573,0.89824,0.82597,0.87976,0.53639,1.33782,inf,1.02936,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,1632.13,1.34708,0.62625,1.03393,0.89589,0.8264,0.87775,0.5379,1.33052,inf,1.02731,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,1703.77,1.34623,0.62511,1.03391,0.89706,0.82938,0.87911,0.53865,1.33237,inf,1.02659,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,1774.33,1.34692,0.62314,1.03509,0.90245,0.82703,0.87892,0.54159,1.32614,inf,1.02375,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,1846.99,1.34488,0.62086,1.03148,0.90061,0.8327,0.88082,0.54295,1.32615,inf,1.02287,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,1919.94,1.33999,0.6174,1.03175,0.90207,0.83322,0.88145,0.5437,1.32181,inf,1.02324,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,1989.82,1.33877,0.61686,1.02996,0.90105,0.82714,0.8797,0.54138,1.32332,inf,1.02076,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,2062.33,1.33827,0.61539,1.02863,0.90312,0.83043,0.88205,0.54322,1.32181,inf,1.02126,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,2135.03,1.33672,0.61356,1.02924,0.89921,0.83532,0.88234,0.54399,1.32251,inf,1.02301,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,2207.87,1.33387,0.61064,1.02811,0.90446,0.83086,0.88194,0.54499,1.32118,inf,1.02365,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,2280.6,1.33435,0.60898,1.02728,0.90248,0.83406,0.88164,0.54472,1.31745,inf,1.01963,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,2353.57,1.33164,0.60672,1.02813,0.90436,0.83623,0.89031,0.54871,1.31695,inf,1.01814,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,2424.97,1.32843,0.60399,1.02753,0.90341,0.83543,0.88901,0.54802,1.31465,inf,1.0198,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,2493.04,1.33083,0.60573,1.02976,0.90653,0.83917,0.89068,0.54931,1.31488,inf,1.01919,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,2565.87,1.32979,0.60439,1.02709,0.90227,0.84,0.89088,0.54917,1.31384,inf,1.01776,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,2637.7,1.3248,0.60049,1.02588,0.90643,0.83972,0.89282,0.5502,1.31175,inf,1.01688,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,2710.16,1.32587,0.60082,1.02634,0.90524,0.83736,0.89149,0.55035,1.31297,inf,1.0188,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,2782.7,1.32431,0.59769,1.02481,0.90602,0.83999,0.89192,0.55156,1.31107,inf,1.01862,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,2855.21,1.32381,0.59671,1.02538,0.90562,0.84037,0.8921,0.55102,1.31105,inf,1.01798,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,2927.24,1.32074,0.59467,1.02296,0.90487,0.83997,0.89087,0.55104,1.31143,inf,1.01668,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,2999.03,1.32121,0.59379,1.02448,0.90523,0.84003,0.89212,0.55258,1.30713,inf,1.01607,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,3070.13,1.32035,0.59284,1.02436,0.9074,0.84067,0.89099,0.55121,1.30846,inf,1.01784,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,3142.52,1.31945,0.5918,1.02357,0.90479,0.84257,0.89166,0.55322,1.30517,inf,1.01537,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,3212.8,1.31854,0.5905,1.02384,0.91014,0.83853,0.89298,0.55305,1.30659,inf,1.01572,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,3284.9,1.31784,0.59039,1.02098,0.90757,0.83807,0.89117,0.55181,1.30855,inf,1.01462,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,3357.44,1.31722,0.5888,1.02126,0.90508,0.84269,0.89086,0.55161,1.30764,inf,1.01568,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,3428.92,1.31428,0.58735,1.02015,0.90589,0.84426,0.89332,0.55331,1.30604,inf,1.01559,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,3501.21,1.31424,0.58653,1.01927,0.90741,0.84465,0.89371,0.55536,1.3038,inf,1.0143,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,3573.89,1.3126,0.58549,1.02027,0.90706,0.84604,0.89456,0.55567,1.30517,inf,1.01599,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,3645.52,1.3126,0.58405,1.01987,0.90802,0.84219,0.89325,0.55462,1.30415,inf,1.01619,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,3718.21,1.31096,0.58223,1.01876,0.90805,0.846,0.89488,0.55663,1.30323,inf,1.01448,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,3790.9,1.3126,0.58297,1.01666,0.90935,0.84642,0.89516,0.55776,1.30323,inf,1.01361,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,3862.9,1.30843,0.57967,1.01841,0.90918,0.84742,0.8955,0.557,1.30306,inf,1.01484,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,3935.78,1.30838,0.57955,1.01648,0.9095,0.84544,0.89509,0.55695,1.30153,inf,1.01341,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,4007.71,1.3055,0.57786,1.01855,0.91134,0.84532,0.89549,0.55734,1.30118,inf,1.01387,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,4079.01,1.30584,0.57765,1.01855,0.90872,0.84662,0.89419,0.55701,1.30228,inf,1.01509,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,4149.5,1.30419,0.57636,1.01763,0.90744,0.84573,0.89437,0.5572,1.30123,inf,1.01375,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,4222.24,1.30444,0.57582,1.01663,0.90792,0.8453,0.89396,0.55738,1.30086,inf,1.0142,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,4294.49,1.30252,0.5737,1.01578,0.90948,0.84623,0.89439,0.55704,1.3017,inf,1.01358,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,4367.31,1.30308,0.57347,1.01516,0.90868,0.84799,0.89513,0.55724,1.30119,inf,1.01375,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,4439.52,1.30036,0.57256,1.01532,0.90914,0.84896,0.89558,0.55899,1.29999,inf,1.01319,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,4511.05,1.30215,0.57207,1.01749,0.91059,0.84832,0.89573,0.55898,1.29992,inf,1.01348,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,4581.75,1.30003,0.57046,1.01477,0.9109,0.84743,0.89481,0.558,1.30036,inf,1.01313,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,4652.51,1.2982,0.56916,1.01433,0.90894,0.84855,0.89529,0.55877,1.30028,inf,1.0129,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,4725.2,1.29746,0.56859,1.01276,0.91017,0.8481,0.89575,0.55865,1.30057,inf,1.01272,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,4797.63,1.29752,0.56834,1.01338,0.90982,0.84765,0.89531,0.55846,1.30119,inf,1.01337,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,4870.01,1.29739,0.56691,1.01389,0.91054,0.84697,0.89534,0.55846,1.30144,inf,1.0137,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,4940.5,1.29549,0.56667,1.01084,0.91186,0.84654,0.89527,0.55862,1.29977,inf,1.0123,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,5012.55,1.29506,0.56501,1.01176,0.91071,0.84681,0.89536,0.55882,1.29952,inf,1.0128,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,5084.89,1.29262,0.56333,1.01341,0.91086,0.84914,0.89548,0.55827,1.29975,inf,1.01291,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,5157.49,1.29288,0.56341,1.01203,0.91239,0.84945,0.89641,0.5587,1.3,inf,1.01262,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,5229.06,1.29139,0.56248,1.01316,0.91015,0.85088,0.89639,0.55871,1.29966,inf,1.01299,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,5298.01,1.29305,0.56215,1.01064,0.90943,0.85078,0.89642,0.55863,1.30003,inf,1.01363,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,5366.48,1.28998,0.56061,1.01077,0.91065,0.85032,0.8964,0.55873,1.30021,inf,1.01331,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,5438.59,1.28937,0.55964,1.01128,0.91159,0.8495,0.89619,0.5588,1.30048,inf,1.01346,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,5511.21,1.2882,0.55924,1.0094,0.91048,0.85083,0.89639,0.55947,1.29991,inf,1.01261,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,5583.51,1.28722,0.55711,1.00862,0.91013,0.85089,0.89617,0.55932,1.29963,inf,1.01272,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,5656.24,1.28622,0.55651,1.01103,0.91073,0.85095,0.89602,0.55888,1.29976,inf,1.01333,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,5727.85,1.28632,0.55606,1.00831,0.91121,0.84921,0.89577,0.55937,1.29956,inf,1.01267,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,5800.2,1.28398,0.55497,1.00827,0.91171,0.84933,0.89567,0.55907,1.29978,inf,1.01298,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,5870.19,1.28304,0.55382,1.00721,0.91175,0.84991,0.89615,0.55886,1.30045,inf,1.01282,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,5942.5,1.2831,0.55287,1.00685,0.91249,0.84854,0.89611,0.55895,1.30098,inf,1.01299,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,6015.06,1.28231,0.55248,1.00721,0.9118,0.84929,0.8958,0.55926,1.30057,inf,1.01291,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,6084.96,1.2809,0.55212,1.00653,0.91104,0.85015,0.89599,0.5594,1.30069,inf,1.01306,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,6155.67,1.28059,0.55055,1.00544,0.91098,0.85082,0.89578,0.55951,1.30018,inf,1.01282,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,6227.67,1.27871,0.54932,1.00509,0.91101,0.84995,0.89551,0.55935,1.30082,inf,1.01294,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,6296.78,1.27771,0.54816,1.00629,0.91208,0.84974,0.8958,0.55889,1.30113,inf,1.01311,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,6368.59,1.27709,0.54713,1.00536,0.91183,0.85024,0.89594,0.55912,1.30124,inf,1.01305,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,6441.11,1.27529,0.54654,1.00447,0.9123,0.84955,0.8959,0.55903,1.30126,inf,1.0132,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,6510.9,1.27394,0.54485,1.004,0.91176,0.84997,0.89599,0.55874,1.30102,inf,1.01318,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,6589.07,1.27448,0.54546,1.00348,0.91137,0.8506,0.89579,0.55895,1.30113,inf,1.01331,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,6662.04,1.27512,0.54488,1.00231,0.91073,0.85091,0.8958,0.5588,1.3015,inf,1.01336,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,6735.39,1.27275,0.54267,1.00447,0.91046,0.85117,0.89561,0.55879,1.30163,inf,1.01359,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,6808.34,1.27157,0.54214,1.0034,0.91094,0.85085,0.89557,0.55875,1.30187,inf,1.01381,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,6881.06,1.27068,0.541,1.00237,0.91063,0.85122,0.89562,0.55884,1.30165,inf,1.01372,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,6954.13,1.27009,0.54015,1.00181,0.91069,0.85129,0.89557,0.55881,1.30188,inf,1.01385,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,7026.71,1.26745,0.53872,1.00138,0.91033,0.85178,0.89555,0.55871,1.30204,inf,1.01393,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,7099.28,1.26677,0.53754,1.00094,0.91069,0.85178,0.89562,0.55865,1.30218,inf,1.01399,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,7173.08,1.26835,0.53875,1.00095,0.91068,0.85178,0.89552,0.55863,1.30222,inf,1.01391,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,7246.57,1.26678,0.53699,1.00046,0.91051,0.85209,0.89545,0.55846,1.30244,inf,1.0139,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
